,Precision,Recall,Accuracy,Dice,IoU
338,0.21122112211221122,0.08768690057782808,0.029336734693877552,0.12392658696750294,0.0660563633099982
339,0.0,0.0,0.0,0.0,0.0
340,0.004602991944764097,0.0004470022908867408,0.00015943877551020407,0.0008148714031066972,0.0004076017730677128
341,0.17407600208224883,0.27959866220735785,0.09996811224489796,0.21456528713506576,0.1201753755480486
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.08320668693009119,0.052352266207687896,0.021823182397959183,0.06426810658527997,0.03320093387101664
347,0.2984198645598194,0.03350737567800476,0.013173628826530613,0.060249749339166894,0.031060570461914384
348,0.0,0.0,0.0,0.0,0.0
349,0.015262751159196291,0.010652642934196332,0.0031489158163265306,0.012547649301143583,0.006313434028610245
350,0.08836851551149474,0.03163917872770111,0.02060746173469388,0.04659546663061601,0.023853464981083327
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,0.15790906615845357,0.05062628202330555,0.02311862244897959,0.07667140354935721,0.039863912849238806
354,0.2151394422310757,0.022353049397479532,0.009685905612244899,0.04049831257030957,0.020667658941101424
355,0.34332547434602,0.16285014378528065,0.06094547193877551,0.22091385226657034,0.12417265602793681
356,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0
361,0.22093770070648683,0.02760391590434922,0.01371173469387755,0.049076253655752904,0.025155393053016454
362,0.0020191822311963654,0.0013248793413456988,0.0005580357142857143,0.0015999542870203708,0.000800617619306322
363,0.009861048857014791,0.005288885327349948,0.0026307397959183672,0.006885040684331317,0.003454412226525699
364,0.0008322929671244278,0.0003911024199462234,0.00015943877551020407,0.0005321448764426115,0.00026614325160517646
365,0.11871799734496491,0.02629147417051659,0.012476084183673469,0.04304920400233814,0.02199810240011245
366,0.0,0.0,0.0,0.0,0.0
367,0.02778335676508,0.027443459859806903,0.008270886479591837,0.02761236235403706,0.01399946026177304
368,0.004967801287948482,0.0015249929398475008,0.0005381058673469387,0.00233362143474503,0.001168173755029637
369,0.003257328990228013,0.0006038647342995169,0.00015943877551020407,0.0010188487009679063,0.0005096839959225281
370,0.0,0.0,0.0,0.0,0.0
371,0.017042520227233602,0.020741671904462602,0.003946109693877551,0.018711018711018712,0.00944386149003148
372,0.26905611417450537,0.05490105235290224,0.03306361607142857,0.09119393139841689,0.04777537796976242
373,0.0,0.0,0.0,0.0,0.0
374,0.1028835526976791,0.04336043360433604,0.02040816326530612,0.061008668712204714,0.031464126593946845
375,0.07541478129713423,0.008894818768067601,0.003985969387755102,0.015912797867685086,0.0080202109315475
376,0.0,0.0,0.0,0.0,0.0
377,0.022673434856175973,0.01063098323372296,0.0040058992346938774,0.014475010802246868,0.00729026876065431
378,0.08674254075669025,0.013081597624901424,0.005620216836734694,0.02273460174137375,0.011498002120198973
379,0.05449251247920133,0.016740144399718868,0.005221619897959184,0.025612200009775647,0.012972223597563995
380,0.04077343421605717,0.0028654141557367366,0.0019331951530612245,0.005354530650547873,0.0026844523163779264
381,0.0,0.0,0.0,0.0,0.0
382,0.002466091245376079,0.00021284143313231643,0.00011957908163265306,0.00039186232570290305,0.0001959695593951073
383,0.12303290414878398,0.07850296668188042,0.034279336734693876,0.09584842574533296,0.05033655253146035
384,0.06556592486240727,0.015302987992180954,0.00546077806122449,0.02481434522731389,0.012563044475011463
385,0.30924263895449533,0.0786512354331024,0.039142219387755105,0.1254070621288551,0.06689829007425574
386,0.11917098445595854,0.021942576776303836,0.009626116071428572,0.037061193170918855,0.018880462825424126
387,0.021299509393322962,0.008637003251006841,0.003547512755102041,0.012290271352620313,0.006183131860497429
388,0.012412723041117145,0.00431649130920723,0.002232142857142857,0.006405490420360309,0.0032130357450226633
389,0.010039040713887339,0.001447352550958871,0.0007174744897959184,0.002529955374398257,0.0012665798824895332
390,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0
392,0.05765993265993266,0.00942001581462509,0.00546077806122449,0.016194331983805668,0.00816326530612245
393,0.2041156484390025,0.2981412987499415,0.12691326530612246,0.24232737789447648,0.13786832362683757
394,0.1610217694813589,0.10602294780565864,0.06206154336734694,0.1278587559022788,0.0682954645144311
395,0.03137918075911311,0.006381108860952963,0.00332828443877551,0.010605531387927476,0.005331034923067101
396,0.014154941515511103,0.011003492126243658,0.00332828443877551,0.012381835032437442,0.006229483736198149
397,0.0,0.0,0.0,0.0,0.0
398,0.017017521744611117,0.005242107715605949,0.002690529336734694,0.008015199192542895,0.004023725075258561
399,0.00022431583669807088,3.099429704934292e-05,1.992984693877551e-05,5.446326452807581e-05,2.723237384602816e-05
400,0.029753471238311135,0.009746136353088597,0.004185267857142857,0.014682747771368642,0.007395668251452721
401,0.15421979356405585,0.15107485767694792,0.07087053571428571,0.15263112713537644,0.08262081784386617
402,0.030628913694527634,0.011424799431298873,0.00448421556122449,0.01664201183431953,0.008390826030206973
403,0.13322091062394603,0.017039082046415324,0.007872289540816327,0.030213791257123188,0.015338614476545512
404,0.7606466876971609,0.07353333587466168,0.03844467474489796,0.13410267996802114,0.07187034277198212
405,0.06150863588297498,0.016576422532535384,0.006955516581632653,0.02611493564800958,0.013230221009136055
406,0.21830985915492956,0.042320819112627986,0.016063456632653062,0.07089765580331618,0.036751630112625965
407,0.0,0.0,0.0,0.0,0.0
408,0.4502525028794188,0.216034687978235,0.10128348214285714,0.291976674039815,0.17094419590299034
409,0.043665905052043666,0.0073879987973025215,0.0034279336734693877,0.012637766348273329,0.006359065365276546
410,0.0,0.0,0.0,0.0,0.0
411,0.02157164869029276,0.014758352254297762,0.003627232142857143,0.01752612066059993,0.00884053043182591
412,0.2779827798277983,0.041225829989055086,0.018016581632653062,0.07180301826846704,0.037238424781677375
413,0.0,0.0,0.0,0.0,0.0
414,0.022298958211401147,0.01922688736374647,0.00759327168367347,0.020649287301501274,0.010432353988116426
415,0.12860101675767274,0.03403428343631652,0.013612085459183673,0.05382402773946964,0.02765630061548429
416,0.0934199837530463,0.010965609306464941,0.006875797193877551,0.01962736452851657,0.009910945130709566
417,0.3898934452696158,0.1965252064938764,0.09626116071428571,0.2613282835114297,0.15030340749961102
418,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0
420,0.13498920086393087,0.12229660144181256,0.04733338647959184,0.12832982114875452,0.0685643349981235
421,0.1233059616796849,0.08524484238704019,0.036810427295918366,0.1008022703705725,0.05307623782292595
422,0.03446808510638298,0.007899356348741955,0.0032286352040816328,0.012853062519834974,0.006468098698394953
423,0.0,0.0,0.0,0.0,0.0
424,0.12277972254635032,0.03310494301894707,0.01887356505102041,0.05214901291335114,0.02677258848806966
425,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0
428,0.07058388765705839,0.0061762328213419565,0.0038066007653061226,0.011358567987868336,0.005711722488038277
429,0.24598930481283424,0.03243205132724645,0.01833545918367347,0.057308375120690196,0.029499470933401738
430,0.553746106344609,0.4714777591662014,0.20194913903061223,0.5093111507627353,0.34166160900937353
431,0.0,0.0,0.0,0.0,0.0
432,0.008000587199060482,0.00471167977868073,0.0021723533163265306,0.0059306817563523585,0.0029741602772244808
433,0.12426836282437324,0.19641711229946524,0.07320232780612244,0.152226619972232,0.08238381482146061
434,0.004878898762850671,0.001250837614473978,0.0005580357142857143,0.0019911819086900866,0.0009965831435079728
435,0.3740195140616032,0.14113485417268265,0.038962850765306124,0.20493736569002569,0.11416725064237328
436,0.0,0.0,0.0,0.0,0.0
437,0.1824665676077266,0.053111889624151205,0.024473852040816327,0.08227530065994439,0.0429025608776159
438,0.12352807456240054,0.1096670030272452,0.05414939413265306,0.11618558905281164,0.0616757088053027
439,0.0,0.0,0.0,0.0,0.0
440,0.05801610541727672,0.06205951448707909,0.01895328443877551,0.059969731365872116,0.03091175036567528
441,0.07086683750110453,0.03729712133190718,0.01598373724489796,0.04887263863497867,0.02504841026922356
442,0.03543390621684702,0.02927598901419973,0.009984853316326531,0.03206194803532574,0.01629215310071217
443,0.18085595950299124,0.07928982144658529,0.031329719387755105,0.11024616031979802,0.05833890002226676
444,0.0,0.0,0.0,0.0,0.0
445,0.00018318373328448433,5.950964056177101e-05,1.992984693877551e-05,8.983515249517137e-05,4.49195939268709e-05
446,0.0,0.0,0.0,0.0,0.0
447,0.19718698290126863,0.0551314673452078,0.01424984056122449,0.08617053329316059,0.045025188916876575
448,0.0,0.0,0.0,0.0,0.0
449,0.24253059755219583,0.1311627001508736,0.0537109375,0.17025174515935437,0.09304654053307554
450,0.061644491241504736,0.06321162151550844,0.025669642857142856,0.06241822146837897,0.03221449652343555
451,0.3959815300137277,0.20156269851353067,0.06323740433673469,0.2671437592085877,0.15416383247497814
452,0.005786057013830087,0.0014645995570479388,0.000817123724489796,0.0023375142531356897,0.0011701247181711808
453,0.05716406829992576,0.008055797733217088,0.004603794642857143,0.014121530749480377,0.007110974295828844
454,0.0,0.0,0.0,0.0,0.0
455,0.017948450380882813,0.007301129128109347,0.0034279336734693877,0.010379891976705592,0.005217022051017622
456,0.0,0.0,0.0,0.0,0.0
457,0.01954722249925202,0.011449266896430867,0.00390625,0.01444043321299639,0.007272727272727273
458,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0009589566551591868,0.0004185151083954131,9.964923469387755e-05,0.0005827166249053085,0.0002914432268594078
461,0.09638140970673983,0.020570257311225797,0.011200573979591837,0.033904440154440156,0.017244553544031913
462,0.0,0.0,0.0,0.0,0.0
463,0.28410219373476575,0.11643050057345813,0.06271922831632654,0.16517083923791528,0.09001973740667639
464,0.00011816140848398913,4.103069095683571e-05,1.992984693877551e-05,6.091061367443277e-05,3.0456234391179874e-05
465,0.07714209449239257,0.03221970344494407,0.017279177295918366,0.045454545454545456,0.023255813953488372
466,0.09950248756218906,0.017563668297578723,0.008370535714285714,0.029857112390701643,0.015154795410261962
467,0.07684319833852545,0.040565233280545746,0.01327327806122449,0.05309946182977875,0.02727384413776158
468,0.9471443774388081,0.17445279320483503,0.10642538265306123,0.29463694548664754,0.17277080367542383
469,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0
471,0.12215252558600198,0.01512797448687546,0.007374043367346939,0.026921817586495433,0.0136445772024929
472,0.0,0.0,0.0,0.0,0.0
473,0.12639593908629443,0.061814721337250196,0.02977519132653061,0.08302536886270805,0.04331062472822148
474,0.0,0.0,0.0,0.0,0.0
475,0.28960561497326204,0.1854963874765855,0.06907684948979592,0.22614425994193063,0.12748740206716444
476,0.40147700570661293,0.1823356032117085,0.07150829081632654,0.25077756421457276,0.1433651656211292
477,0.008656716417910448,0.003474718427989456,0.0017338966836734694,0.004958960328317373,0.002485643267335219
478,0.1584117887842816,0.014451622540050038,0.0077128507653061226,0.026486893436451987,0.013421189526616958
479,0.01635856460687438,0.014865097095720915,0.006895727040816327,0.015576113624597654,0.0078491867244391
480,0.014466414655423088,0.007843291817751853,0.003966039540816327,0.010171744019627888,0.005111870328033086
481,0.0,0.0,0.0,0.0,0.0
482,0.9700635220975807,0.49120585819874074,0.28609295280612246,0.6521739130434783,0.4838709677419355
483,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0
486,0.07551789077212806,0.015405301575105647,0.00799186862244898,0.02559029993618379,0.012960987750088885
487,0.39556289827708285,0.06736063663036052,0.03340242346938776,0.11511779655196099,0.06107426572407259
488,0.0014858841010401188,0.0003703155088135091,0.0001992984693877551,0.0005928736586233473,0.00029652473016249557
489,0.004797121726963821,0.0013194062671797692,0.00047831632653061223,0.002069589962488682,0.001035866891104493
490,0.08941358622024385,0.01841591262406824,0.009207589285714286,0.03054141601110597,0.01550751879699248
491,0.2324804212800432,0.2988111766747657,0.13725685586734693,0.26150516403402185,0.15042044337665175
492,0.7734352466109028,0.23939826801178465,0.10688376913265306,0.36562585219525495,0.22371000709131106
493,0.0015858631626642502,0.00022234221643426612,0.00013950892857142856,0.00039000473577179153,0.00019504040122596822
494,0.8903799233182293,0.20997040933749794,0.10182158801020408,0.3398071167276355,0.20467929970754375
495,0.1264277890783915,0.03368631701826065,0.01610331632653061,0.05319814333212628,0.027325915654908856
496,0.0,0.0,0.0,0.0,0.0
497,0.14807947019867548,0.04569046548694266,0.02228156887755102,0.06983353633779943,0.0361800588977703
498,0.0,0.0,0.0,0.0,0.0
499,0.3608441680798945,0.06975050081952286,0.038165656887755105,0.11690372993101764,0.06208059130547541
500,0.9997376705141658,0.14135232372686474,0.07595264668367346,0.2476846586293179,0.14134708107707145
501,0.0,0.0,0.0,0.0,0.0
502,0.12263822881650632,0.039238957089344655,0.02108577806122449,0.05945490306265805,0.030638248581026293
503,0.0,0.0,0.0,0.0,0.0
504,0.07551226916266127,0.027995310668229776,0.01189811862244898,0.040847045944374126,0.020849339945519314
505,0.12370565529072973,0.12496131707618989,0.04023836096938776,0.12433031590615186,0.06628582684920713
506,0.00047382136934375743,0.00016199578810950914,7.971938775510203e-05,0.00024144383412808595,0.00012073649260488983
507,0.0,0.0,0.0,0.0,0.0
508,0.010901883052527254,0.006702287214098238,0.002849968112244898,0.00830116390444954,0.0041678810842320025
509,0.0,0.0,0.0,0.0,0.0
510,0.01404297149276787,0.0053751881315846056,0.001992984693877551,0.007774538386783284,0.003902439024390244
511,0.005138623326959847,0.0016593347225437988,0.0008569834183673469,0.0025086050988857127,0.0012558778001693974
512,0.00035829451809387314,0.00012644356402259125,5.978954081632653e-05,0.00018692171095672762,9.346959122632104e-05
513,0.0,0.0,0.0,0.0,0.0
514,0.011372251705837756,0.00396930404869013,0.001793686224489796,0.005884660651235779,0.0029510131811922094
515,0.0,0.0,0.0,0.0,0.0
516,0.0020249746878164025,0.000292597288598459,0.00011957908163265306,0.00051131279560271,0.0002557217747091165
517,0.0,0.0,0.0,0.0,0.0
518,0.6425610317825887,0.08087894248608535,0.027802136479591837,0.14367372161285338,0.07739680426098536
519,0.0,0.0,0.0,0.0,0.0
520,0.024458874458874458,0.013925974612825041,0.006756218112244898,0.01774729733267021,0.008953095288400591
521,0.0,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0,0.0
523,0.05748203686348016,0.03821232762917428,0.01833545918367347,0.045907038247548715,0.023492760654733026
524,0.0,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0,0.0
526,0.024842075377954433,0.014915832090347326,0.006975446428571429,0.018639825318208448,0.009407590581657885
527,0.4462084422861412,0.10264673025693907,0.04761240433673469,0.16689953891295237,0.09104767712184153
528,0.01168057210965435,0.0016191923864913092,0.0009765625,0.0028441245610471024,0.0014240874215298769
529,0.7569352708058125,0.18051666199943994,0.10277822066326531,0.29151239365761283,0.17062599258867125
530,0.17417397612609642,0.12260340745554989,0.052634725765306124,0.14390802092414995,0.07753280685788098
531,0.0,0.0,0.0,0.0,0.0
532,0.006446687590126389,0.003359710003978604,0.0015146683673469387,0.004417320546352805,0.0022135492514708454
533,0.08893989384593315,0.02492863173977725,0.012356505102040817,0.03894227749513222,0.01985779258215361
534,0.0,0.0,0.0,0.0,0.0
535,0.005092686901609289,0.0009442157344109983,0.0004982461734693878,0.0015930669725355254,0.0007971684576384681
536,0.07557508990239169,0.057281301375789566,0.026387117346938774,0.0651687052395836,0.033681854028339564
537,0.0015710919088766694,0.00022619316896629722,7.971938775510203e-05,0.0003954522985664854,0.00019776525264511026
538,0.0,0.0,0.0,0.0,0.0
539,0.061328703467293064,0.08401538999650228,0.02393574617346939,0.07090146998051833,0.03675367995838051
540,0.0,0.0,0.0,0.0,0.0
541,0.15123421022134662,0.05802578923966207,0.02600845025510204,0.08387158970403934,0.043771382571946064
542,0.0,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.0,0.0
544,0.0029844998555887165,0.0014701697808972777,0.0006178252551020409,0.001969942490388587,0.0009859423700782394
545,0.5085166784953868,0.0991798456587189,0.057118941326530615,0.16598615816754989,0.0905043104809423
546,0.0,0.0,0.0,0.0,0.0
547,0.00020938023450586265,4.882097349021139e-05,1.992984693877551e-05,7.917969832534938e-05,3.959141658088527e-05
548,0.25827747308551696,0.12251288721876957,0.050681600765306124,0.16619285690945332,0.0906272273699216
549,0.2502627430373095,0.20251953436453515,0.07593271683673469,0.2238740194494227,0.12604625004135375
550,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0
553,0.07644094875261152,0.028728465197912337,0.012396364795918368,0.04176178326843024,0.0213262017417541
554,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0
556,0.10141206675224647,0.1273889154323937,0.04251036352040816,0.11292585435582497,0.05984176860060599
557,0.0,0.0,0.0,0.0,0.0
558,0.2755681818181818,0.060516259845589955,0.03093112244897959,0.09923908178272269,0.052210186368835364
559,0.06926922161390145,0.04192177483252899,0.011599170918367346,0.05223244334754319,0.0268165691379072
560,0.11723871962977246,0.01316872427983539,0.006058673469387755,0.023677856530882467,0.011980767714983841
561,0.004257583821181479,0.002675943270002676,0.0007971938775510204,0.003286365690342193,0.0016458873390116447
562,0.1795443683288195,0.08634692001225866,0.044921875,0.1166123441461017,0.061916272937039885
563,0.0,0.0,0.0,0.0,0.0
564,0.0,0.0,0.0,0.0,0.0
565,0.023023791250959325,0.0012397206496136204,0.0005978954081632653,0.0023527566465375263,0.0011777638190954773
566,0.6248876909254267,0.09004401864319006,0.027722417091836735,0.15740635962430688,0.0854265184548302
567,0.005459464682578027,0.007012535683256795,0.0022520727040816328,0.006139302401390851,0.0030791029728330474
568,0.10110793161640619,0.12445809248554913,0.027463329081632654,0.11157443018501276,0.059083308322257
569,0.06221611915073413,0.04581518357187306,0.011738679846938776,0.052770684943779955,0.027100395693383638
570,0.0,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0
573,0.00647134957053771,0.0024401064773735583,0.001096141581632653,0.0035439286059473565,0.001775109734056287
574,0.0,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0
577,0.9989637305699481,0.14190034591889306,0.07684948979591837,0.24850164335889668,0.1418794613290161
578,0.0,0.0,0.0,0.0,0.0
579,0.11099299649824912,0.07300320802829645,0.03537547831632653,0.08807621694040589,0.04606680335314422
580,0.34550537998813863,0.14421104745738736,0.08127391581632654,0.20348793692772135,0.11326833874954866
581,0.35766423357664234,0.04693877551020408,0.0224609375,0.08298663524907036,0.04328954444188369
582,0.0,0.0,0.0,0.0,0.0
583,0.4228694714131607,0.051863285556780596,0.0234375,0.09239472030169704,0.04843492586490939
584,0.0,0.0,0.0,0.0,0.0
585,0.00035435861091424523,6.337537233031244e-05,1.992984693877551e-05,0.0001075211010160744,5.3763440860215054e-05
586,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0
588,0.0,0.0,0.0,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0
591,0.02414418499206529,0.009673024523160764,0.004245057397959184,0.01381233383049089,0.006954193737960756
592,0.00861244019138756,0.0006750421901368836,0.0003587372448979592,0.0012519561815336462,0.0006263701847792045
593,0.0,0.0,0.0,0.0,0.0
594,1.0,0.09310317894243536,0.04751275510204082,0.17034655234012147,0.09310317894243536
595,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0,0.0
597,0.5371835443037974,0.02802889576883385,0.013532366071428572,0.05327788457766095,0.02736799677549375
598,0.00703021090632719,0.001250295678031967,0.0007374043367346938,0.0021230204268992427,0.0010626382147677991
599,0.0927655876602216,0.020973525222260425,0.008510044642857142,0.034212002243409985,0.017403708987161197
600,0.023739610809734732,0.023878654385262314,0.009506536989795918,0.02380892959644613,0.01204788846231562
601,0.0,0.0,0.0,0.0,0.0
602,0.013885070112730272,0.003268291104423519,0.0020129145408163264,0.005291143882442308,0.002652589557726652
603,0.3834065934065934,0.17614984601403544,0.06953523596938775,0.24139481786418515,0.13726493036430876
604,0.002083815698078259,0.0010466941908472407,0.0003587372448979592,0.0013934584865492549,0.0006972150133632877
605,0.4093567251461988,0.11361508209001811,0.07254464285714286,0.17786464695822135,0.09761330115312417
606,0.0,0.0,0.0,0.0,0.0
607,0.004859423811176675,0.0012609772573744652,0.0005580357142857143,0.0020023599241963744,0.0010021833279644941
608,0.011425732737208148,0.0013373648098616118,0.00045838647959183676,0.0023944615064286088,0.0011986658328121743
609,0.0,0.0,0.0,0.0,0.0
610,0.1859375,0.06335684812990816,0.028459821428571428,0.0945100764419736,0.049598832968636035
611,0.0,0.0,0.0,0.0,0.0
612,0.021783067594879857,0.0062239332691690725,0.0019331951530612245,0.009681604950593871,0.004864349832004413
613,0.008763121862163395,0.009016624401239785,0.001913265306122449,0.008888065919822238,0.0044638705477541155
614,0.061706239646604086,0.02596120339179928,0.008908641581632654,0.036546480255089525,0.018613366645846344
615,0.0,0.0,0.0,0.0,0.0
616,0.002130681818181818,0.0002893239463786286,0.00011957908163265306,0.0005094676063513628,0.0002547987090198743
617,0.006681852695520122,0.003235769966171496,0.0008769132653061224,0.004360105038894119,0.002184815532052237
618,0.15568544102019127,0.020577287730879978,0.005839445153061225,0.03635010235097078,0.018511498610058123
619,0.0,0.0,0.0,0.0,0.0
620,0.8167330677290837,0.029776314515348117,0.01225685586734694,0.05745784089316579,0.029578684109272797
621,0.8464701850582591,0.057160048134777375,0.024613360969387755,0.1070886624756124,0.05657352267521759
622,0.042822276458841804,0.014282542736623991,0.007692920918367347,0.021420643729189788,0.010826274751781006
623,0.22599539322145443,0.15112441138934118,0.0684390943877551,0.18112769660847092,0.09958241503305881
624,0.0009041591320072332,0.0001164551065564225,5.978954081632653e-05,0.00020633446817290828,0.0001031778786628147
625,0.06440043661312958,0.02005049033886785,0.008231026785714286,0.030580134019473546,0.015527483269418753
626,0.23643968696590806,0.21355161067554942,0.10477120535714286,0.22441356641266996,0.12638842140693368
627,0.0,0.0,0.0,0.0,0.0
628,0.16926707748787204,0.07295846284261091,0.025729432397959183,0.10196666929942343,0.053722275394282384
629,0.01092190252495596,0.005741095129328971,0.0018534757653061226,0.007526098567613498,0.003777263311806994
630,0.25835061413303556,0.37259593264010304,0.16139190051020408,0.30513008911245504,0.18003156888464017
631,0.4795713328868051,0.13113553113553114,0.05707908163265306,0.20595426434632533,0.11479878146544813
632,0.0,0.0,0.0,0.0,0.0
633,0.001473960039305601,0.0012842465753424657,0.0003587372448979592,0.0013725789232880892,0.0006867607783288822
634,0.0,0.0,0.0,0.0,0.0
635,0.7942157953281423,0.021980051717768748,0.014229910714285714,0.0427762633675823,0.02185558174416113
636,0.3025628265737746,0.06678016365533528,0.02423469387755102,0.10941155299622098,0.057871692366266894
637,0.09799196787148594,0.014607716945550334,0.00972576530612245,0.02542527418136348,0.012876329190743819
638,0.25665016765128534,0.3609215017064846,0.16017617984693877,0.29998320362801634,0.17645896456329865
639,0.12436812369907821,0.09795081967213115,0.03334263392857143,0.10958993842525874,0.057971516684569804
640,0.13704276146316333,0.06467822985897229,0.03180803571428571,0.08788062331369419,0.04595979957380637
641,0.07904213179690313,0.054797370391944746,0.026247608418367346,0.06472380577943779,0.033444221539399174
642,0.3419656786271451,0.11689419795221843,0.06552933673469388,0.17423098322867817,0.09542882020026121
643,0.014684813753581662,0.009189940377459991,0.00408561862244898,0.01130504315217691,0.005684654206644113
644,0.14689185353391995,0.044558291716893406,0.020627391581632654,0.06837550373257581,0.035397927425698555
645,0.2582459485224023,0.08859310615475179,0.053989955357142856,0.13192753482029804,0.07062227899580281
646,0.15575785161583977,0.10698430563371475,0.034099968112244895,0.12684409518867226,0.06771678473898761
647,0.2139947280134196,0.03814772096202315,0.01779735331632653,0.06475237473714741,0.03345947768743677
648,0.0,0.0,0.0,0.0,0.0
649,0.477936535261376,0.3468393437161656,0.16599569515306123,0.4019690644530779,0.2515402271079971
650,0.028354804906614066,0.0161109554497058,0.009167729591836735,0.020547180346175323,0.010380232426943473
651,0.557825484764543,0.12857142857142856,0.06421396683673469,0.2089765209495395,0.11667994495545737
652,0.0010384215991692627,0.0003491315353059265,0.00015943877551020407,0.0005225684238029917,0.00026135249918327345
653,0.0,0.0,0.0,0.0,0.0
654,0.03244704821991888,0.006702974444909929,0.0028698979591836736,0.011110682458238494,0.005586375450983435
655,0.2763632996944727,0.23803827751196172,0.11898118622448979,0.2557731031232595,0.1466398113578306
656,0.0,0.0,0.0,0.0,0.0
657,0.9984332158245202,0.10901081982636958,0.05080117984693878,0.1965607649599013,0.10899217514003506
658,0.20087730615404464,0.09861920445908284,0.03103077168367347,0.13229109138026254,0.07083067964698389
659,0.030090886760009827,0.01987184686511477,0.0048828125,0.0239363001318939,0.012113121724513003
660,0.360157827124243,0.20333626897373466,0.07822464923469388,0.25992516804079335,0.1493758562947176
661,0.15181180596142607,0.09123238354480397,0.04141422193877551,0.11397230220759633,0.06042981359234594
662,0.0,0.0,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0,0.0
664,0.03524766690595836,0.027801370250835174,0.009785554846938776,0.031084802633661486,0.015787781350482314
665,0.20381558028616853,0.027007668323923484,0.012775031887755101,0.0476952267569478,0.024430215717661408
666,0.0,0.0,0.0,0.0,0.0
667,0.13226837060702876,0.017074981440237565,0.00825095663265306,0.030245470485096435,0.015354943995252578
668,0.0,0.0,0.0,0.0,0.0
669,0.13616522942616843,0.28871331828442437,0.07647082270408163,0.1850538956811112,0.10196109693877552
670,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0
672,0.26282189226023955,0.17684251170423282,0.07302295918367346,0.21142527409117137,0.1182088011356304
673,0.07035581090615865,0.035820589140921684,0.013911033163265306,0.047471690413847044,0.024312933226514333
674,0.0,0.0,0.0,0.0,0.0
