,Precision,Recall,Accuracy,Dice,IoU
675,0.09033778476040849,0.012853111291178854,0.009167729591836735,0.022504341870306498,0.011380223151332228
676,0.5453035615427201,0.1355628956785026,0.058892697704081634,0.21714369695410957,0.12179540021432693
677,0.0,0.0,0.0,0.0,0.0
678,0.2338794004879749,0.36900571931368237,0.1337292729591837,0.2862994410547425,0.16706503336321082
679,0.011949582583074153,0.004091010984084286,0.0014548788265306123,0.00609526990356114,0.0030569514237855947
680,0.19608790147307414,0.03724770642201835,0.016183035714285716,0.06260360047800778,0.032313263560030246
681,0.0,0.0,0.0,0.0,0.0
682,0.17712886868333624,0.038121401422496516,0.02018893494897959,0.06273999752260621,0.03238594584225839
683,0.0,0.0,0.0,0.0,0.0
684,0.001358490566037736,0.00037159372419488026,0.0001793686224489796,0.0005835629761711784,0.00029186664937086524
685,0.0006240465954791291,0.00043406964406289187,0.0001793686224489796,0.0005120036409147798,0.00025606737417133754
686,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0,0.0
689,0.06572090330052113,0.00732872731968748,0.004524075255102041,0.013186940862088997,0.006637232829449432
690,0.09893941595234636,0.026294451523224835,0.013572225765306123,0.04154719053138918,0.021214292389645183
691,0.0,0.0,0.0,0.0,0.0
692,0.09533572526909277,0.03711587069309565,0.02224170918367347,0.05343036338392301,0.02744847262531359
693,0.0,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0,0.0
695,0.14859060402684562,0.052330528505247234,0.02206234056122449,0.07740176199132988,0.04025893733861876
696,0.5150489089541008,0.0680959013131715,0.027283960459183673,0.12028819963096389,0.06399289487215444
697,0.0005749604714675866,0.00015198145826209202,7.971938775510203e-05,0.00024041351123933166,0.00012022120702091849
698,0.008069522036002483,0.001041249499399279,0.0005181760204081633,0.0018444948921679909,0.0009230987715685579
699,0.0,0.0,0.0,0.0,0.0
700,0.000947081804190837,0.00039840637450199205,0.00015943877551020407,0.0005608721562028955,0.0002805147445562607
701,0.22974193062974946,0.29844108879440945,0.12171157525510204,0.25962376448081625,0.1491768039474327
702,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0,0.0
704,0.016634820726087445,0.005393389453737109,0.0029496173469387753,0.00814574274863779,0.004089527493782813
705,0.6095020325203252,0.21351014595941617,0.0956234056122449,0.3162404429211706,0.18781805370703827
706,0.015453960077269801,0.004789144605560729,0.0014349489795918368,0.007312242928959529,0.0036695377401763417
707,0.15058670143415906,0.05403508771929825,0.023018973214285716,0.07953176106042348,0.04141269272140552
708,0.0,0.0,0.0,0.0,0.0
709,0.18754141815772035,0.02115808754812904,0.01128029336734694,0.03802613456951863,0.019381570386604118
710,0.02359320046893318,0.006427915518824609,0.003208705357142857,0.010103228640456841,0.005077262693156733
711,0.14498644986449866,0.03935873463507342,0.025589923469387755,0.06191084645242171,0.03194427167558154
712,0.0,0.0,0.0,0.0,0.0
713,0.0016181229773462784,0.00029513760790968787,0.00015943877551020407,0.0004992199687987519,0.00024967230509955683
714,0.0,0.0,0.0,0.0,0.0
715,0.29141972342356776,0.2805160096623323,0.10877710459183673,0.2858639291887079,0.16676851625519432
716,0.004071406201064829,0.002230610844200412,0.0007772640306122449,0.0028821638399290543,0.0014431616341030195
717,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,0.0
719,0.09943704044117647,0.0775780934881011,0.034498565051020405,0.08715792653759975,0.04556462226901816
720,0.43591047812817907,0.04015556180301753,0.01707987882653061,0.07353698301012528,0.03817201906373881
721,0.0,0.0,0.0,0.0,0.0
722,0.167192429022082,0.03835831247549833,0.025350765306122448,0.06240035320954647,0.03220497759323493
723,0.7194599934145538,0.4849520596590909,0.21773357780612246,0.5793758120541989,0.40783186501418545
724,0.02805912948261703,0.00855521241966447,0.00408561862244898,0.013112447230395292,0.006599491356275956
725,0.0,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0
727,0.1444676409185804,0.14695264387343385,0.04137436224489796,0.14569954732077062,0.07857386170091972
728,0.2927236022118845,0.12429189028026237,0.06646603954081633,0.17449313276651407,0.09558612783032387
729,0.002439294822042355,0.0011058054787635085,0.0004384566326530612,0.0015217541675312998,0.0007614564585352347
730,0.18924633741126717,0.06542056074766354,0.024972098214285716,0.09722976643128735,0.05109905795032829
731,0.09541499160348074,0.07402582020608789,0.03736846301020408,0.08337038683859493,0.04349843405637397
732,0.10656798302365302,0.08350231162300267,0.04103555484693878,0.09363559880852225,0.04911736641221374
733,0.0,0.0,0.0,0.0,0.0
734,0.0,0.0,0.0,0.0,0.0
735,0.14420264002854086,0.0760031589635591,0.04027822066326531,0.09954193961483525,0.05237786704677984
736,0.000510812191384301,0.0003755163349605708,0.00011957908163265306,0.0004328379743182802,0.0002164658344757919
737,0.0,0.0,0.0,0.0,0.0
738,0.6629229978712472,0.2925114983481246,0.17998644770408162,0.4059150055059892,0.2546382450797947
739,0.29962106363517577,0.21318333953142432,0.09139827806122448,0.24911727959150415,0.14228096301811863
740,0.16522290302133952,0.11519481476025632,0.0623405612244898,0.13574621360065964,0.07281530797523163
741,0.0008922596475574393,0.0004589524410532959,0.00015943877551020407,0.0006061294844111073,0.000303156618287923
742,0.0,0.0,0.0,0.0,0.0
743,0.24760267430754537,0.2915560753970039,0.12916533801020408,0.2677877861333774,0.15459294420723707
744,0.17849558511232816,0.09749099566571028,0.03182796556122449,0.1261054958938724,0.06729594201677132
745,0.21557171813520926,0.2317948717948718,0.10809948979591837,0.22338913943287825,0.1257389248209194
746,0.003743448964312453,0.0006860906554452728,0.00029894770408163266,0.0011596443757247777,0.0005801585766776252
747,0.07842934106920846,0.02859517243984437,0.01508689413265306,0.041910034602076124,0.021403528613435873
748,0.11371237458193979,0.029849108367626886,0.010841836734693877,0.04728584466947716,0.02421544624972179
749,0.0,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0
751,1.0,0.14757438139297993,0.06929607780612244,0.25719357940676085,0.14757438139297993
752,0.0,0.0,0.0,0.0,0.0
753,0.16256953167055446,0.13254657173510193,0.05416932397959184,0.1460308932169241,0.07876662706117599
754,0.23361759425493717,0.041908212560386474,0.020746970663265307,0.07106772255598034,0.03684303663068483
755,0.3253298466658742,0.19212410501193317,0.05454799107142857,0.24158171146122953,0.13738580463808855
756,0.010512683781519006,0.006733349597462796,0.0027503188775510204,0.008208910832193207,0.004121371401266277
757,0.0,0.0,0.0,0.0,0.0
758,0.23990311837723283,0.1826900908378291,0.07896205357142858,0.20742369509449768,0.1157126168224299
759,0.7098643919510061,0.3035872971329685,0.12936463647959184,0.4252907452907453,0.27007572605475577
760,0.0,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0,0.0
762,0.0009836065573770492,0.00011340440009072352,5.978954081632653e-05,0.00020336225596529283,0.0001016914680858276
763,0.2033196867212531,0.21760251464494929,0.09105947066326531,0.21021877659941568,0.11745501285347043
764,0.19806094182825484,0.1289244802715316,0.04844945790816327,0.15618374558303888,0.08470678420850901
765,0.20387031064335426,0.05895057183527217,0.02393574617346939,0.09145598537922632,0.047919243506363965
766,0.2991109324040567,0.2549116661590009,0.13343032525510204,0.275248216745123,0.15958714721586575
767,0.15649469055025206,0.25463959508988304,0.0872329400510204,0.19385269498206298,0.10732939359015228
768,0.014582164890633763,0.002781789974856898,0.0010363520408163266,0.0046722673974572086,0.0023416039987391364
769,0.10644768856447688,0.00723589001447178,0.0034877232142857145,0.013550660110728252,0.006821548296561939
770,0.4165070120315733,0.16874165605886554,0.1083187181122449,0.240178531972248,0.1364789192175376
771,0.04186224211330641,0.03709794437726723,0.015286192602040817,0.0393363592071185,0.020062777923097044
772,0.2395374614301549,0.38047202131709174,0.15935905612244897,0.293986800742688,0.17232387233033772
773,0.06747496046389036,0.010980526722141202,0.00510204081632653,0.018887413309724068,0.00953374050350067
774,0.012724053994246514,0.003535198278512143,0.002291932397959184,0.005533102386451117,0.0027742262321183027
775,0.2092585819530801,0.18666977394546724,0.07981903698979592,0.19731980095580628,0.10945912706004537
776,0.5490451388888888,0.04191239811808362,0.02521125637755102,0.0778797020254879,0.040517600333109124
777,0.0,0.0,0.0,0.0,0.0
778,0.0,0.0,0.0,0.0,0.0
779,0.09743947394639832,0.08056676826756734,0.019491390306122448,0.0882034632034632,0.046136427964902346
780,0.1874968025784008,0.13622509663990484,0.07304288903061225,0.15780069320359089,0.08565886037488898
781,0.0,0.0,0.0,0.0,0.0
782,0.18079661116667647,0.11882298352795607,0.061244419642857144,0.14340045264705195,0.07723822450108078
783,0.0,0.0,0.0,0.0,0.0
784,0.0,0.0,0.0,0.0,0.0
785,0.08614540466392319,0.021550392917195703,0.01251594387755102,0.03447613296368478,0.017540429572940816
786,0.011138206023858168,0.00985250393517169,0.0033681441326530613,0.01045597970673761,0.005255465373013652
787,0.1276309896999552,0.0432407828857533,0.017040019132653062,0.06459655485040798,0.03337627356833353
788,0.2693424600705248,0.17477622989434013,0.0517578125,0.21199134729194727,0.11856281957633309
789,0.2133281270337108,0.06439066551426102,0.03266501913265306,0.09892265443461991,0.052035049844434564
790,0.05696165706638739,0.05074116305587229,0.019511320153061226,0.053671774348290895,0.027575911216269507
791,0.0,0.0,0.0,0.0,0.0
792,0.0,0.0,0.0,0.0,0.0
793,0.0,0.0,0.0,0.0,0.0
794,0.17030838369750503,0.05197937851771272,0.021902901785714284,0.07964922452529352,0.041476393553987245
795,0.0,0.0,0.0,0.0,0.0
796,0.09039112113478545,0.19453314599565716,0.0607063137755102,0.12342977550855012,0.06577413085726624
797,0.08271771927999168,0.03170867900446713,0.01584422831632653,0.045843785139693796,0.023459631728045327
798,0.0,0.0,0.0,0.0,0.0
799,0.0,0.0,0.0,0.0,0.0
800,0.0005602240896358543,0.0002962962962962963,0.00011957908163265306,0.0003875968992248062,0.0001938360147315371
801,0.00199382557242089,0.0012638101838639978,0.0006178252551020409,0.0015470219826833346,0.0007741097737601758
802,0.04149467738431458,0.01787970980575708,0.007613201530612245,0.024991004546792712,0.012653615555334724
803,0.11380400421496312,0.09960343078483815,0.043048469387755105,0.10623124969261791,0.05609515400197372
804,0.0,0.0,0.0,0.0,0.0
805,0.03721204961606615,0.0028719912472647702,0.0012555803571428572,0.005332430487959711,0.002673342951710091
806,0.0013665869490946361,0.00048735912275357904,0.00015943877551020407,0.0007184875836364452,0.0003593728942994475
807,0.0,0.0,0.0,0.0,0.0
808,0.2726939702542311,0.15888329206864168,0.07417889030612244,0.20078219824679702,0.1115941594459269
809,0.0,0.0,0.0,0.0,0.0
810,0.10770728090095935,0.1483846252075086,0.04631696428571429,0.12481538172346196,0.06656164972075039
811,0.0,0.0,0.0,0.0,0.0
812,0.0,0.0,0.0,0.0,0.0
813,0.2688426162493613,0.1503267973856209,0.08388472576530612,0.19283014545871036,0.10670283425442377
814,0.0,0.0,0.0,0.0,0.0
815,0.0010703773080010704,0.00016675004168751042,7.971938775510203e-05,0.0002885482416591524,0.00014429493885501966
816,0.01670258620689655,0.010125424614580611,0.0030891262755102043,0.012607776150967951,0.006343879179797815
817,0.03850931677018633,0.01495154996273074,0.006796077806122449,0.021540016423472932,0.010887264135883274
818,0.15735945004237686,0.15831359545239224,0.06660554846938775,0.15783508075942193,0.08567912628826334
819,0.07565407913390901,0.04981753373504201,0.023397640306122448,0.06007573431583257,0.03096808230018465
820,0.21930988719309888,0.024336364640477153,0.013173628826530613,0.04381110190555095,0.022396150979196314
821,0.20034377387318564,0.041237518672851636,0.02090640943877551,0.06839668774858186,0.03540928270042194
822,0.00017916330735465378,0.00010259567046270647,3.985969387755102e-05,0.00013047591088495287,6.5242211710977e-05
823,0.14165694282380398,0.02857142857142857,0.012097417091836735,0.04755189972581277,0.02435501344139951
824,0.2106840022611645,0.19206390105642876,0.07427853954081633,0.20094352338590107,0.11169383840805562
825,0.00804208183703404,0.010658265183000401,0.003168845663265306,0.009167171149355703,0.004604691572545613
826,0.0,0.0,0.0,0.0,0.0
827,0.0,0.0,0.0,0.0,0.0
828,0.0,0.0,0.0,0.0,0.0
829,0.0043096017927943455,0.0011673515128875606,0.0004982461734693878,0.0018370871146709776,0.0009193880553103854
830,0.0006362479549172878,0.0005213764337851929,0.00013950892857142856,0.0005731128213525463,0.00028663854878997584
831,0.05953139942620338,0.0835150092235452,0.02977519132653061,0.06951262068163312,0.03600780892241691
832,0.053730764257080045,0.049096065225097484,0.016561702806122448,0.05130896517658681,0.02632996419631824
833,0.0,0.0,0.0,0.0,0.0
834,0.23492172127641373,0.17181829558253034,0.05472735969387755,0.19847493766036645,0.11017051153460382
835,0.0,0.0,0.0,0.0,0.0
836,0.0,0.0,0.0,0.0,0.0
837,0.12631578947368421,0.0038731541999515854,0.001913265306122449,0.00751585375401237,0.0037721021611001964
838,0.0,0.0,0.0,0.0,0.0
839,0.0,0.0,0.0,0.0,0.0
840,0.13853735702117304,0.11881653099561679,0.04538026147959184,0.12792134831460675,0.06833118266662666
841,0.10529668283600373,0.1289993396962603,0.04282924107142857,0.11594906658033884,0.06154242675907099
842,0.1502323180175529,0.03186247673272747,0.011599170918367346,0.05257452574525745,0.02699693849151127
843,0.14348422496570645,0.1798363248744928,0.05211654974489796,0.15961667582249894,0.0867301250373122
844,0.09401662049861496,0.11645621740323908,0.03382095025510204,0.10404021825761756,0.054874696847210996
845,0.09965855740503628,0.03608825006761717,0.018614477040816327,0.05298839815051201,0.027215245199452197
846,0.02099178582293885,0.002756141402037148,0.0013751594387755102,0.004872537250194195,0.0024422185254663223
847,0.11001255492780916,0.03328110905379101,0.013970822704081632,0.05110260616001458,0.02622129123961996
848,0.327615671877967,0.1632395609940709,0.10315688775510204,0.21790472982928832,0.12227445607238194
849,0.2735805744018773,0.31854359705393204,0.10688376913265306,0.294354949367436,0.17257690822499677
850,0.24418473985841105,0.10663460594759054,0.04330755739795918,0.1484441711924036,0.08017266824085006
851,0.17142008318478907,0.02104533683481052,0.011499521683673469,0.03748822401975116,0.019102165132755082
852,0.3945005264135753,0.6101532567049809,0.25390625,0.47918155489524955,0.31508136716624624
853,0.0,0.0,0.0,0.0,0.0
854,0.054098360655737705,0.016160626836434867,0.0052614795918367345,0.024886877828054297,0.012600229095074456
855,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0
857,0.06222611744084137,0.04393758564292976,0.019810267857142856,0.0515065937767184,0.02643406111214531
858,0.15235230934479055,0.12287328043244741,0.07067123724489796,0.1360340660605363,0.07298098295875524
859,0.2302003261122758,0.3387463044689147,0.1575653698979592,0.27411889118111055,0.1588283745504952
860,0.197192901055562,0.06680551734978583,0.033880739795918366,0.0998003992015968,0.052521008403361345
861,0.018726591760299626,0.003832822290361285,0.002291932397959184,0.006363259095310555,0.003191784623924507
862,0.0,0.0,0.0,0.0,0.0
863,0.0011101019275406197,0.0007193303688202982,0.0002192283163265306,0.0008729812309035355,0.0004366812227074236
864,0.12601994560290117,0.008260533666131812,0.0027702487244897957,0.015504740658114892,0.007812939126524648
865,0.0,0.0,0.0,0.0,0.0
866,0.007700281356434177,0.0023486901535682025,0.0010363520408163266,0.003599487765202644,0.001802988800665719
867,0.0,0.0,0.0,0.0,0.0
868,0.03912227515518984,0.0199926226484692,0.005400988520408163,0.026462259544966314,0.013408539904012666
869,0.0020138553246334782,0.0012476295039425091,0.0004982461734693878,0.0015407370886231972,0.0007709624695469825
870,0.0,0.0,0.0,0.0,0.0
871,0.2188445848137913,0.10467019133937563,0.03314333545918367,0.14161025248009537,0.07620051319648094
872,0.0,0.0,0.0,0.0,0.0
873,0.35683414370610483,0.05618646590957424,0.026327327806122448,0.09708595156726564,0.05101961995983315
874,0.0,0.0,0.0,0.0,0.0
875,0.35169997611274784,0.16979318828323212,0.08803013392857142,0.22902029917299666,0.1293184213608151
876,0.1356352583586626,0.4418217821782178,0.11116868622448979,0.20755348837209303,0.11579340695839907
877,0.0011171797418073487,0.0003448540118016706,0.0001793686224489796,0.0005270246530421034,0.00026358178357006884
878,0.0,0.0,0.0,0.0,0.0
879,0.8918660287081339,0.07351027329731435,0.03714923469387755,0.13582540897001494,0.07286088418090138
880,0.014758179231863443,0.004005984844828419,0.0016541772959183674,0.006301484265269711,0.0031607006854531606
881,0.01794127137786383,0.013204768916543961,0.0055404974489795915,0.015212870745321221,0.0076647366969947615
882,0.0,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0,0.0
884,0.09797570850202429,0.004615149897017316,0.0024115114795918366,0.0088150657487342,0.004427045221718133
885,0.0,0.0,0.0,0.0,0.0
886,0.2005468963631392,0.17240244475787495,0.07308274872448979,0.18541271647073695,0.10217900133749443
887,0.0,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0,0.0
889,0.003457216940363008,0.00023223409196470042,7.971938775510203e-05,0.0004352320330776345,0.0002176633835772977
890,0.16678622668579626,0.05922435203464306,0.03706951530612245,0.08741012265613986,0.04570249152292496
891,0.005119047619047619,0.0014788320665818345,0.0008569834183673469,0.002294740774341596,0.0011486883581770582
892,0.04501954441299366,0.0529276602487917,0.01331313775510204,0.04865435740558651,0.024933746407375612
893,0.1708185053380783,0.0056973293768546,0.0028698979591836736,0.011026878015161957,0.005544005544005544
894,0.30780575160644685,0.19680743584562538,0.05823501275510204,0.2400986031224322,0.13642730413670745
895,0.0,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0,0.0,0.0
897,0.006013229104028864,0.0015138899402013474,0.0007971938775510204,0.002418818407208079,0.0012108736453351092
898,0.25649323358829956,0.24295382165605095,0.12163185586734694,0.24954000899537965,0.1425568195090047
899,0.03857194115536419,0.011254776736638224,0.0042849170918367345,0.017425132714673584,0.008789142343226228
900,0.0,0.0,0.0,0.0,0.0
901,0.004527447651386531,0.0007756071549760047,0.00031887755102040814,0.0013243388652071349,0.0006626081914937673
902,0.801610541727672,0.3615651312530956,0.17458545918367346,0.4983502104903857,0.33186846491892713
903,0.22464479800955936,0.17473898650369238,0.06837930484693877,0.1965738512661854,0.10900022238459828
904,0.0726416440702155,0.02082140227440072,0.010144292091836735,0.03236575207452389,0.01644906928645295
905,0.0,0.0,0.0,0.0,0.0
906,0.821825704680631,0.28343366778149387,0.12667410714285715,0.4214993865844358,0.2670251648951813
907,0.22465933105006194,0.14649560465668804,0.061443718112244895,0.17734698573400828,0.09730156225343223
908,0.058875,0.019315152757842936,0.009386957908163265,0.029087540528022232,0.014758413235570596
909,0.0010643959552953698,0.00014991379956524997,7.971938775510203e-05,0.00026281208935611036,0.0001314233144959916
910,0.0,0.0,0.0,0.0,0.0
911,0.053548387096774196,0.004021707529799399,0.0016541772959183674,0.007481521543176492,0.003754806604840534
912,0.46335098053836404,0.2507262750161394,0.12384406887755102,0.3253829035214033,0.19430286732747568
913,0.38964435146443516,0.0318158524086095,0.014847735969387755,0.05882817435249526,0.030305495667737867
914,0.0,0.0,0.0,0.0,0.0
915,0.0035487686848048178,0.0010559662090813093,0.0006576849489795918,0.0016276202219482122,0.0008144729372855838
916,0.001299545159194282,0.00022925263640531865,7.971938775510203e-05,0.000389749585891065,0.0001949127765325017
917,0.050683956669565905,0.025028308148842295,0.012775031887755101,0.03350933138167181,0.0170401680091448
918,0.00686106346483705,0.0025513458349279245,0.0011957908163265306,0.003719546215361726,0.001863238308179616
919,0.04981646565285789,0.006313550873928358,0.0018933354591836734,0.011206794856670992,0.0056349724182929
920,0.10354771059070256,0.07852882703777336,0.02361686862244898,0.08931936383507952,0.04674740620931792
921,0.7219152854511971,0.022487379531895366,0.015625,0.04361613351877608,0.022294261502587728
922,0.0,0.0,0.0,0.0,0.0
923,0.05433866891322662,0.03549156272927366,0.015425701530612245,0.042937978475535335,0.02194001927546913
924,0.0,0.0,0.0,0.0,0.0
925,0.35463733650416174,0.1521780725811595,0.047552614795918366,0.21296916142276967,0.1191748663902902
926,0.0114603798297315,0.004085762091910191,0.0020926339285714285,0.0060239235822265565,0.0030210611117504893
927,0.025749618837879046,0.011314996091859902,0.006058673469387755,0.015721562847464638,0.007923062889311683
928,0.004815133276010318,0.0013257575757575758,0.0005580357142857143,0.0020790792648969743,0.0010406213996357824
929,0.0,0.0,0.0,0.0,0.0
930,0.0751435325903411,0.026905287342422684,0.017737563775510203,0.03962335551944438,0.020212113642041195
931,0.15254237288135594,0.017782319877363312,0.010403380102040817,0.031851603258382405,0.016183537436056425
932,0.0,0.0,0.0,0.0,0.0
933,0.32628676470588236,0.15763765541740674,0.09905133928571429,0.2125748502994012,0.11892797319932999
934,0.0009778584899071035,0.0006942722539052815,0.00027901785714285713,0.0008120178643930166,0.00040617384240454913
935,0.26142821843340747,0.044696041569853406,0.02108577806122449,0.07634028429179594,0.03968492123030758
936,0.3277073337902673,0.1687549633812759,0.07623166454081633,0.22278525248995282,0.12535640546652246
937,0.0,0.0,0.0,0.0,0.0
938,0.0,0.0,0.0,0.0,0.0
939,0.3047548291233284,0.12331649831649831,0.04087611607142857,0.17558428216762265,0.09624137769227159
940,0.0,0.0,0.0,0.0,0.0
941,0.1110173958882446,0.06147828117702008,0.02098612882653061,0.07913425769360839,0.04119718309859155
942,0.0836600142551675,0.031408884131656406,0.018714126275510203,0.04567120622568093,0.023369254125083994
943,0.1938851931803163,0.2086869932192138,0.08771125637755102,0.20101397643189914,0.11173737527610633
944,0.03049917718047175,0.012316143895091263,0.0055404974489795915,0.01754662795468173,0.0088509662835493
945,0.08102108768035517,0.015275162167817534,0.005819515306122449,0.025704225352112677,0.01301943998573212
946,0.005289801490245151,0.004238639989061575,0.0018534757653061226,0.004706239562775163,0.0023586700144563647
947,0.11485442294615812,0.08515123739688359,0.037029655612244895,0.09779719451535647,0.051412601344807546
948,0.00025612567232988985,0.0001576955424726661,5.978954081632653e-05,0.0001952044766893321,9.761176547146483e-05
949,0.19896907216494844,0.04042096444840044,0.015385841836734694,0.06719178380260238,0.03476381321205026
950,0.9995615317158726,0.30561265528644205,0.13630022321428573,0.46810403832991104,0.3055716902729994
951,0.02336769759450172,0.0014687459501490346,0.0006776147959183673,0.0027637782474394406,0.0013838013838013837
952,0.0,0.0,0.0,0.0,0.0
953,0.060226849139996805,0.050324819791759366,0.0225406568877551,0.054832375827212565,0.028189023478390907
954,0.0,0.0,0.0,0.0,0.0
955,0.41933497536945813,0.13197674418604652,0.040716677295918366,0.20076650943396226,0.11158446665574308
956,0.15260012840140255,0.11663458271996377,0.06158322704081633,0.13221513841940866,0.07078713461009804
957,0.020435421397088288,0.005592105263157895,0.003049266581632653,0.008781243722558613,0.0044099844353490516
958,0.006765899864682003,0.0021860578090842847,0.000896843112244898,0.0033044499926567776,0.0016549593615534553
959,0.004606172270842929,0.0004449586188484471,0.0001992984693877551,0.0008115236356258876,0.00040592652729855896
960,0.0,0.0,0.0,0.0,0.0
961,0.0,0.0,0.0,0.0,0.0
962,0.0,0.0,0.0,0.0,0.0
963,0.0,0.0,0.0,0.0,0.0
964,0.00566528862348798,0.001972912445344993,0.0007374043367346938,0.0029266363456594818,0.0014654626108998733
965,0.0010348905972797163,0.0002941918130621165,0.00013950892857142856,0.0004581451665684927,0.0002291250695558247
966,0.020367183017785426,0.007742639040348964,0.0028300382653061226,0.011219974715549938,0.005641636869288836
967,0.037953236191121655,0.014157502212109721,0.006696428571428571,0.020622353157797826,0.01041860465116279
968,0.7822315678801419,0.19031175059952038,0.11862244897959184,0.30614134348318073,0.18073606218875257
969,0.22456057381571687,0.1535021551724138,0.05678013392857143,0.1823535059365699,0.10032396647651243
970,0.0,0.0,0.0,0.0,0.0
971,0.0,0.0,0.0,0.0,0.0
972,0.2838435095760354,0.060487668748037814,0.03455835459183673,0.09972394755003451,0.052478663519157434
973,0.03585283443874358,0.03098804823968417,0.011419802295918368,0.033243407884431295,0.016902654867256638
974,0.16905491139794357,0.3670149608169081,0.12320631377551021,0.23148356174642404,0.13089138259580774
975,0.2077020202020202,0.07049874109390904,0.026227678571428572,0.1052673679158501,0.055557900958331574
976,0.05084465602168667,0.15568377366130176,0.030652104591836735,0.07665470494417863,0.039854884685151595
977,0.02058047493403694,0.0012861948420288898,0.0007772640306122449,0.002421082037433653,0.0012120082043632296
978,0.32458449893039326,0.23430539882401852,0.15724649234693877,0.2721534269255976,0.1575101812664697
979,0.0001958863858961802,2.948982601002654e-05,1.992984693877551e-05,5.1262334999359224e-05,2.5631824473266008e-05
980,0.0,0.0,0.0,0.0,0.0
981,0.0032647267565649395,0.0007985556558572322,0.00045838647959183676,0.0012832315117025134,0.0006420276909334525
982,0.0,0.0,0.0,0.0,0.0
983,0.10612325260878126,0.03225806451612903,0.021484375,0.04947677620708647,0.025365899571744552
984,0.5544041450777202,0.10764259366521355,0.07037228954081633,0.18028183396303482,0.09907129429589517
985,0.3955794842731652,0.03845200385621815,0.02782206632653061,0.07009087714013154,0.03631822675477392
986,0.6091069502989903,0.40765647552814593,0.24766820790816327,0.4884251071021499,0.3231233261395252
987,0.0,0.0,0.0,0.0,0.0
988,0.0,0.0,0.0,0.0,0.0
989,0.2666492215098783,0.06413847364280094,0.04061702806122449,0.10340453599878228,0.0545211342964152
990,0.0,0.0,0.0,0.0,0.0
991,0.2167647970251007,0.034491260077414265,0.027881855867346938,0.059512921408061255,0.030669063486495965
992,0.15380935814924335,0.18569853520239407,0.07049186862244898,0.16825630901695882,0.09185581467823196
993,0.20939026311643297,0.06640019985011242,0.026486766581632654,0.10082694787952355,0.05308992130387888
994,0.5171232876712328,0.02840786927542464,0.021065848214285716,0.053857128299194944,0.027673779290483046
995,0.04322845417236662,0.006688113782593972,0.0031489158163265306,0.011584002346127057,0.0058257438884996866
996,0.0,0.0,0.0,0.0,0.0
997,0.17184643510054845,0.03547552296743584,0.013113839285714286,0.05881038566385128,0.030296054146139326
998,0.08909641595153962,0.08077341113208626,0.02814094387755102,0.08473101503195415,0.044239746843375005
999,0.001477832512315271,7.918492319062451e-05,5.978954081632653e-05,0.00015031566289207336,7.516348057024027e-05
